country,variable,year,unit,powercode,flags,value
Austria,Inland Freight,2006,Tonnes-kilometres,Millions,Break,49901.0
Sweden,Coastal Shipping,2011,Tonnes-kilometres,Millions,Break,7794.0
Sweden,Coastal Shipping,2015,Tonnes-kilometres,Millions,Break,7220.91
Denmark,Inland Freight,2007,Tonnes-kilometres,Millions,Break,18203.0
Poland,Inland Freight,2000,Tonnes-kilometres,Millions,Break,150998.0
Poland,Inland Freight,2004,Tonnes-kilometres,Millions,Break,188490.0
Poland,Inland Freight,2014,Tonnes-kilometres,Millions,Break,334255.0
Armenia,Inland Freight,2007,Tonnes-kilometres,Millions,Estimated value,3439.0
Armenia,Inland Freight,2008,Tonnes-kilometres,Millions,Estimated value,3697.0
Armenia,Inland Freight,2009,Tonnes-kilometres,Millions,Estimated value,2588.0
Armenia,Inland Freight,2010,Tonnes-kilometres,Millions,Estimated value,3082.0
Armenia,Inland Freight,2011,Tonnes-kilometres,Millions,Estimated value,3573.0
Armenia,Inland Freight,2012,Tonnes-kilometres,Millions,Estimated value,4144.0
Armenia,Inland Freight,2013,Tonnes-kilometres,Millions,Estimated value,4085.0
Ukraine,Inland Freight,2009,Tonnes-kilometres,Millions,Break,276421.0
Ukraine,Inland Freight,2014,Tonnes-kilometres,Millions,Break,278274.0
Luxembourg,Rail Containers (TEU),2007,Number,Units,Break,29945.0
Luxembourg,Rail Containers (TEU),2010,Number,Units,Break,21000.0
Luxembourg,Rail Containers (TEU),2021,Number,Units,Break,176546.0
Switzerland,Inland Freight,2015,Tonnes-kilometres,Millions,Break,29762.481584273
New Zealand,Inland Freight,2000,Tonnes-kilometres,Millions,Estimated value,17216.0
New Zealand,Inland Freight,2001,Tonnes-kilometres,Millions,Break,21690.22
New Zealand,Inland Freight,2005,Tonnes-kilometres,Millions,Break,24617.17
New Zealand,Inland Freight,2020,Tonnes-kilometres,Millions,Provisional value,31633.42
Spain,Maritime Containers (TEU),2020,Number,Units,Provisional value,16666347.0
Spain,Maritime Containers (TEU),2021,Number,Units,Provisional value,17638818.0
France,Inland Freight,2005,Tonnes-kilometres,Millions,Break,261526.0
France,Inland Freight,2006,Tonnes-kilometres,Millions,Break,270160.0
France,Inland Freight,2014,Tonnes-kilometres,Millions,Break,209869.583415
France,Inland Freight,2015,Tonnes-kilometres,Millions,Break,205592.680342
